2025-04-23 14:52:00 info: Congratulations, your extension "Embold" is now active!
2025-04-23 14:52:00 info: ************* init ****************
2025-04-23 14:52:00 info: tempDirectory : c:\Users\user\.cursor\extensions\embold-vscode.embold-0.2.0\temp
2025-04-23 14:52:11 info: Extraction complete for source: c:\Users\user\.cursor\extensions\embold-vscode.embold-0.2.0\resources\embold-scanner-archive.zip, destination: c:\Users\user\.cursor\extensions\embold-vscode.embold-0.2.0\temp
2025-04-23 14:52:11 info: Extension installed on machine OS : win32
2025-04-23 14:52:11 info: Fetched the issues from DB
2025-04-23 14:52:12 info: Java version installed on machine : 
java version "24" 2025-03-18
Java(TM) SE Runtime Environment (build 24+36-3646)
Java HotSpot(TM) 64-Bit Server VM (build 24+36-3646, mixed mode, sharing)

2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:38 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:20:39 info: Row(s) deleted
2025-04-23 15:27:37 info: Row(s) deleted
2025-04-23 15:27:44 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
2025-04-23 15:38:11 info: Row(s) deleted
